lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.m194"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraa814681248fb841^03ec5b81248fb841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.m0000000000000000^4082"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=03b36c39-ce95-4e98-9e53-efafdc3fbd60 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources/i386 -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources -F/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-bxrzfpbvvmiyuebxfkhdwgollero/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/WebFont.dia -c /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.m -o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/WebFont.o36"56F1F628-665F-4654-873C-68350493452A-
b4740D554-D003-49F4-B000-8294D723B643

CCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/Webcolor.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412034187.771277
e412034187.826771
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/Webcolor.o
x/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Webcolor.m
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Webcolor.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiThreading.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPublicAPI.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUtils.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDimension.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiColor.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiEvaluator.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollContext.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiCore.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/Ti.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiValueRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollCallback.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollObject.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBindingRunLoop.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiFile.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBuffer.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Webcolor.m196"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8d9cc58b248fb841^b5a8d38b248fb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Webcolor.m0000000000000000^4088"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=03b36c39-ce95-4e98-9e53-efafdc3fbd60 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources/i386 -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources -F/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-bxrzfpbvvmiyuebxfkhdwgollero/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/Webcolor.dia -c /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Webcolor.m -o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/Webcolor.o36"7DBF8BCC-15F9-4872-AC83-C323E4AA081D-
b4740D554-D003-49F4-B000-8294D723B643

CCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/XHRBridge.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412034177.222574
e412034177.289708
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/XHRBridge.o
x/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/XHRBridge.m
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiThreading.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPublicAPI.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/XHRBridge.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Bridge.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiEvaluator.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollContext.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiCore.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/Ti.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiValueRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollCallback.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollObject.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBindingRunLoop.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiHost.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiStylesheet.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/SBJSON.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiModule.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUtils.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDimension.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiColor.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiFile.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBuffer.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBlob.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/XHRBridge.m198"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbc213981248fb841^022c4a81248fb841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/XHRBridge.m0000000000000000^4094"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=03b36c39-ce95-4e98-9e53-efafdc3fbd60 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources/i386 -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources -F/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-bxrzfpbvvmiyuebxfkhdwgollero/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/XHRBridge.d --serialize-diagnostics /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/XHRBridge.dia -c /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/XHRBridge.m -o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/XHRBridge.o36"E69A2FD7-C484-4367-B7A0-A8B85601084C-
b4740D554-D003-49F4-B000-8294D723B643

CCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/XMLModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412034185.050993
e412034185.129645
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/XMLModule.o
x/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/XMLModule.m
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/XMLModule.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiModule.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiThreading.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPublicAPI.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiEvaluator.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollContext.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiCore.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/Ti.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiValueRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/WebKitAvailability.h
